university,url,undergrad,ms,phd,weighted_students,H100_SXM,H100_PCIe,H200,A100_80GB,A100_40GB,B200,B100,A40,RTX_A6000,L40S,V100,P100,GH200,A10,total_gpu_value,h100_equivalent,gpus_per_student,sources
Harvard University,http://www.harvard.edu/,692,290,254,743.0,448,0,320,170,258,0,0,8,0,0,96,0,2,0,34052000,972.91,1.3094,9
Princeton University,http://www.princeton.edu/,800,200,188,669.2,336,48,152,282,65,0,0,0,0,40,4,4,1,0,24535000,701.0,1.0475,7
Yale University,http://www.yale.edu/,534,150,138,469.5,0,128,128,48,8,0,0,60,0,88,20,0,0,0,10804000,308.69,0.6575,8
University of Florida,http://www.ufl.edu/,2900,516,200,1846.2,0,0,0,1120,0,504,0,0,0,0,0,0,0,0,39480000,1128.0,0.611,5
Stanford University,http://www.stanford.edu/,1392,691,275,1357.6,512,0,0,304,284,0,0,0,0,32,218,32,0,0,26387000,753.91,0.5553,6
New York University,http://www.nyu.edu/,2550,1850,310,2721.5,392,0,512,0,36,0,0,0,0,0,76,0,0,0,34826000,995.03,0.3656,7
University of Vermont,http://www.uvm.edu/,600,45,25,324.0,0,8,64,0,4,0,0,0,0,0,80,0,0,0,3120000,89.14,0.2751,5
California Institute of Technology,http://www.caltech.edu/,295,150,201,418.6,0,16,72,0,0,0,0,0,0,16,8,200,0,0,3816000,109.03,0.2604,3
Clemson University,http://www.clemson.edu/,1800,400,130,1207.0,40,4,40,108,100,0,0,0,0,2,1215,135,0,0,10211000,291.74,0.2417,7
Rensselaer Polytechnic Institute,http://www.rpi.edu/,1400,150,90,816.0,0,0,0,0,2,0,0,0,0,0,1896,0,2,0,6726000,192.17,0.2355,6
University of Washington,http://www.washington.edu/,2245,785,368,1891.0,0,0,294,0,64,0,0,256,152,144,0,8,0,0,15476000,442.17,0.2338,4
Johns Hopkins University,http://www.jhu.edu/,756,696,277,1076.7,64,66,0,168,72,0,0,0,0,108,6,0,0,0,8345000,238.43,0.2214,4
University of Wyoming,http://www.uwyo.edu/,520,26,31,280.1,48,0,0,0,0,0,0,0,4,40,16,12,2,0,2164000,61.83,0.2207,4
Rice University,http://www.rice.edu/,864,281,120,693.5,64,0,16,80,0,0,0,28,0,48,32,0,0,0,4702000,134.34,0.1937,4
Southern Methodist University,http://www.smu.edu/,360,380,43,466.7,0,0,0,160,1,0,0,0,0,0,58,36,0,0,2667000,76.2,0.1633,5
University of Virginia,http://www.virginia.edu/,1620,172,148,982.6,0,0,16,144,16,0,0,96,112,32,8,0,36,0,5496000,157.03,0.1598,5
Washington University in St. Louis,http://www.wustl.edu/,1180,471,187,1029.0,8,80,0,48,102,0,0,60,0,0,141,0,1,0,5218500,149.1,0.1449,8
St. Louis University,http://www.slu.edu/,201,50,20,143.4,0,2,0,0,32,0,0,0,0,0,80,0,0,0,660000,18.86,0.1315,5
Massachusetts Institute of Technology,http://www.mit.edu/,1300,2538,1200,3441.6,32,48,96,210,0,0,0,0,0,259,716,0,0,0,14128000,403.66,0.1173,7
Mississippi State University,http://www.msstate.edu/,919,150,83,593.2,0,0,0,106,32,0,0,0,0,48,8,0,0,0,2322000,66.34,0.1118,4
Case Western Reserve University,http://www.cwru.edu/,571,153,92,446.8,0,0,40,0,0,0,0,0,0,1,28,2,0,0,1709000,48.83,0.1093,6
University of Utah,http://www.utah.edu/,1624,366,80,1059.0,0,8,80,0,8,0,0,0,0,16,9,8,0,0,3691500,105.47,0.0996,6
University of Louisville,http://www.louisville.edu/,624,150,73,451.5,0,28,16,0,0,0,0,0,0,0,16,0,0,0,1536000,43.89,0.0972,5
Duke University,http://www.duke.edu/,1384,250,139,922.9,0,0,72,0,0,0,0,0,24,4,10,46,0,0,3136000,89.6,0.0971,8
University of Kentucky,http://www.uky.edu/,800,180,70,549.0,40,0,0,8,0,0,0,0,0,0,72,48,0,0,1844000,52.69,0.096,4
University of Pittsburgh,http://www.pitt.edu/,1293,120,101,756.8,0,0,0,16,116,0,0,0,0,88,24,0,0,0,2188000,62.51,0.0826,5
South Dakota State University,http://www.sdstate.edu/,517,148,20,354.2,8,10,0,28,0,0,0,0,0,0,0,0,0,0,1000000,28.57,0.0807,3
Boston College,http://www.bc.edu/,839,25,22,414.9,0,2,8,16,12,0,0,0,0,44,12,0,0,0,1134000,32.4,0.0781,5
University of Oklahoma,http://www.ou.edu/,912,139,68,568.9,8,14,0,22,27,0,0,0,0,28,2,0,0,0,1531000,43.74,0.0769,4
Hofstra University,http://www.hofstra.edu/,452,150,20,326.4,16,4,0,0,16,0,0,0,0,0,0,0,0,0,840000,24.0,0.0735,4
Michigan State University,http://www.msu.edu/,2352,250,150,1368.4,0,0,40,44,24,0,0,0,0,24,148,0,4,0,3350000,95.71,0.0699,5
University of Oregon,http://www.uoregon.edu/,1392,172,65,805.3,8,12,8,47,19,0,0,4,0,4,16,0,0,0,1961000,56.03,0.0696,4
Boston University,http://www.bu.edu/,2200,285,110,1288.5,0,0,20,20,9,0,0,68,78,114,71,49,0,0,3120000,89.14,0.0692,6
University of Georgia,http://www.uga.edu/,1800,239,81,1050.2,48,0,0,56,0,0,0,0,0,0,2,3,0,0,2531500,72.33,0.0689,1
University of New Mexico,http://www.unm.edu/,634,86,70,408.5,0,32,0,0,0,0,0,0,0,0,0,0,0,0,960000,27.43,0.0671,5
University of Chicago,http://www.uchicago.edu/,1120,635,165,1097.0,0,4,0,100,44,0,0,88,0,0,26,0,0,0,2547000,72.77,0.0663,5
University of Rhode Island,http://www.uri.edu/,489,100,30,317.1,0,4,0,24,8,0,0,0,0,16,8,0,0,0,716000,20.46,0.0645,6
Wake Forest University,http://www.wfu.edu/,252,50,20,166.4,0,0,2,8,8,0,0,0,0,4,16,0,0,0,368000,10.51,0.0632,4
University of Alabama - Birmingham,http://www.uab.edu/,850,409,50,713.8,0,0,0,40,64,0,0,0,0,0,0,72,0,0,1348000,38.51,0.054,6
University of Notre Dame,http://www.nd.edu/,864,150,100,583.8,8,16,0,0,0,0,0,20,0,12,28,32,0,0,1092000,31.2,0.0534,5
Vanderbilt University,http://www.vanderbilt.edu/,700,133,80,480.1,0,0,0,16,16,0,0,0,98,0,0,0,0,0,890000,25.43,0.053,4
University of South Carolina,http://www.sc.edu/,1400,150,72,799.8,4,0,0,36,8,0,0,0,0,4,177,36,0,0,1465500,41.87,0.0524,3
Montana State University,http://www.montana.edu/,628,120,50,411.6,12,0,0,14,0,0,0,26,0,0,0,0,0,0,747000,21.34,0.0519,6
Tufts University,http://www.tufts.edu/,979,247,81,686.4,0,3,0,40,46,0,0,0,8,0,13,4,0,0,1241500,35.47,0.0517,5
Georgia Institute of Technology,http://www.gatech.edu/,4621,16843,614,14422.1,446,0,192,0,32,0,0,0,0,80,0,0,0,0,24250000,692.86,0.048,5
University of Hawaii - Manoa,http://www.uhm.hawaii.edu/,800,320,41,620.9,0,16,8,0,0,0,0,0,0,0,64,0,0,0,1024000,29.26,0.0471,4
University of Wisconsin - Madison,http://www.wisc.edu/,3456,582,148,2095.8,8,0,48,38,26,0,0,0,0,16,0,4,0,0,3164000,90.4,0.0431,1
University of Miami,http://www.miami.edu/,800,200,60,554.0,0,4,0,2,0,0,0,0,0,1,192,0,0,0,830000,23.71,0.0428,4
